,gold,pred_text-davinci-002,pred_flan-ul2,pred_chatgpt,post
398,love,fear,sadness,sadness,"i feel for not caring for it but then i argue with myself that it would be the second blog i ve abandoned in six months and that i d be removing my forum for personal voice 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
211,joy,anger,love,surprise,"i and ruki s tendency to constantly feel the need to look glamorous i could just see the logics in the arrangements ruki had pressed on 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
226,joy,sadness,sadness,sadness,"i feel like giving up because i dont know if all ive been doing is worthwhile 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
219,joy,fear,love,surprise,"i feel that fox gives him signals that its acceptable 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
488,surprise,sadness,fear,sadness,"i sit down at the computer unsure of whether i want to write another post in the series or edit my latest food photos or link up my latest recipe post to a bunch of linkies or check my stats so i just feel overwhelmed and waste time 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
437,surprise,love,joy,love,"i love feeling him move around inside me all the time now i love these last few months i get to spend with just my amazing husband and we have really enjoyed our last summer of little responsibility 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
341,love,sadness,joy,surprise,"i have taken a xanax to calm my nerves for the dentist i am feeling especially generous so i will be giving away two prizes 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
490,surprise,sadness,joy,joy,"i feel amazing ladies its amazing what eating great food and exercising can do to make you feel great and make your brain fire better 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
223,joy,anger,love,surprise,"i get this feeling that she is very very popular 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
360,love,sadness,joy,joy,"i was feeling no pain as my mother liked to say 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
235,joy,sadness,love,surprise,"i am not afraid to disagree on a stance that i feel passionate about which is often required in the role as mayor of a city that is often ignored on a national level 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
243,joy,sadness,love,love,"i feel assured when im physically with you 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
249,sadness,fear,fear,joy,"i didn t feel embarrassed to only have 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
372,love,joy,joy,joy,"i was stepping into another position of privilege to feel generous to learn and to receive a stipend for it all for what 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
441,surprise,love,fear,sadness,"im in a situation where i am feeling overwhelmed 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
346,love,anger,anger,anger,"i actually bring money into this god forsaken house i feel as if i need to a make my dad realise that at the tender age of by fucking law im an adult 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
185,joy,sadness,sadness,sadness,"i used to do that with my feelings as well 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
395,love,fear,anger,fear,"i hate that i feel that we are on a delicate schedule with very little wiggle room 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
414,love,joy,sadness,sadness,"i was still feeling tender and did not try any 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
237,joy,sadness,sadness,sadness,"i may feel not perfect enough 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
239,joy,fear,love,surprise,"i feel the celebrity culture becoming so popular speaks volumes about the values and priorities of kids these days and even of us actual proper people as well 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
241,joy,sadness,sadness,sadness,"i may not feel like im not the perfect blogger or teacher i realized i need keep my focus on the reason why i started this blog over a year ago 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
203,joy,anger,anger,anger,"i feel is only acceptable when that violence could lessen much more violence this could also apply to what i am discussing below i 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
369,love,surprise,sadness,surprise,"i feel a gentle tap and find flower child watching me her expression grave 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
111,anger,sadness,fear,fear,"i want the ones im closest with to understand what im feeling and how dangerous it is 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
392,love,fear,sadness,surprise,"i felt some discomfort on my side for the rest of the day and it still feels a little tender now 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
439,surprise,love,anger,sadness,"i feel the most betrayed by one friend and you would be quite surprised if i actually typed the name i am asked how i felt when i could not conform to what is customary as far as relationships is concerned 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
129,anger,fear,love,surprise,"i have a feeling he has been distracted by talks of where he will fight next the apprentice clothing lines jenna other busisness ventures did i mention jenna 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
288,sadness,fear,fear,surprise,"i couldnt feel it and that my bladder was empty 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
460,surprise,fear,fear,sadness,"i also wanted to let you know that despite doing this blog post im still feeling a bit weird about blogging 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
358,love,joy,joy,sadness,"i feel like i achieved a lot but still not as much as i would have liked 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
347,love,sadness,fear,surprise,"i would feel that she doesnt just stab me wit her finger but shes very delicate 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
137,anger,sadness,surprise,surprise,"i brush it to the side or tuck it behind my ear only to feel a few rebellious strands escape and tickle my cheeks and my lips i realize im not the one in control 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
319,sadness,joy,fear,joy,"i ever made fun of guys for feeling inhibited about reading comic books in public with half naked girls on the cover 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
464,surprise,love,love,love,"i will say that ellen degeneres is someone that i look up to and feel is such an amazing and inspirational person and i definitely admire her so i guess i could say ive got a little crush on her 

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
